Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/17, 11:00:39,34.666958,135.220444,532.75,15624,0,-2,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/17, 11:03:26,34.666584,135.213882,108.38,1044,266,0,601.57,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 11:13:02,34.666126,135.213898,78.77,1152,178,0,50.95,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 11:14:08,34.666164,135.213928,106.2,5508,32,0,5.04,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 11:15:15,34.665009,135.208344,-192.81,0,255,-4,526.59,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŒÜ’š–Ú
2016/10/17, 11:23:57,34.665009,135.208344,-192.81,0,0,-2,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŒÜ’š–Ú
2016/10/17, 11:25:58,34.666126,135.213882,123.3,1476,76,0,521.49,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 11:27:16,34.665466,135.213379,199.46,2088,212,0,86.61,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 11:28:25,34.665901,135.214035,59.4,2124,51,0,77.07,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 11:29:32,34.665764,135.214157,47.54,1872,143,0,18.88,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 11:30:40,34.66618,135.213913,149.73,1836,334,0,51.36,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 11:31:44,34.66642,135.213913,194.65,1764,0,-4,26.69,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:06:26,34.667255,135.213486,695.99,1692,0,-2,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:07:42,34.665855,135.214386,-23.62,936,152,0,176.09,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:14:27,34.66563,135.21405,54.02,4536,230,0,39.63,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:18:18,34.665825,135.213287,27.92,828,287,0,73.07,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:25:05,34.666424,135.213989,179.7,5112,43,0,92.51,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:27:44,34.666897,135.214066,260.35,1116,7,0,53.06,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:29:48,34.665482,135.214035,-62.85,3348,181,0,157.37,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:34:40,34.665123,135.214233,-65.8,2916,155,0,43.83,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:38:06,34.66502,135.214417,-114.94,1260,124,0,20.36,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:40:48,34.666328,135.214294,335.75,3708,355,0,145.88,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 12:41:59,34.667107,135.215332,367.34,0,47,0,128.51,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/17, 12:50:29,34.665936,135.213669,17.4,0,229,0,200.21,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 13:02:15,34.665936,135.213669,17.4,0,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 13:12:03,34.665695,135.214523,121.43,0,108,0,82.57,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 13:21:30,34.666225,135.212845,7.58,3816,291,0,164.39,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 13:22:40,34.666092,135.213806,117.68,20664,99,0,89.12,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 13:24:04,34.666142,135.21315,37.45,2376,275,0,60.25,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 14:13:22,34.666142,135.21315,37.45,2376,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 14:19:49,34.665794,135.213974,241.84,1044,117,0,84.71,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 14:21:26,34.665508,135.214218,246.21,2880,144,0,38.85,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 14:40:31,34.665867,135.213684,346.11,2052,309,0,63.08,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 14:47:55,34.665901,135.213516,96.78,6264,283,0,15.82,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 14:55:25,34.66626,135.213272,8.29,1152,330,0,45.73,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:01:25,34.666317,135.213409,20.51,2844,63,0,14.04,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:06:26,34.665977,135.213257,42.19,2556,200,0,40.28,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:10:36,34.666046,135.213257,46.45,1620,0,0,7.67,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:25:00,34.665966,135.213608,28.83,2160,105,0,33.31,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:44:52,34.666065,135.213669,92.71,1296,26,0,12.34,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:50:06,34.666111,135.213196,45.19,1080,276,0,43.56,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:53:58,34.666058,135.21376,111.87,1908,96,0,51.92,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/17, 15:57:19,34.666157,135.213593,41.09,1080,305,0,18.83,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
